id	filename	md5	size	state
02600c20-bca8-4b18-957d-8a9fef735ce6	02600c20-bca8-4b18-957d-8a9fef735ce6/unc.edu.bebddc30-e74e-426f-b5f8-ba739b8db54f.1566755.rsem.genes.normalized_results	4837833e182840f5b973a2e653ee9ab7	436957	validated
02a1e55a-746c-4da3-acc3-f675fcd26e2c	02a1e55a-746c-4da3-acc3-f675fcd26e2c/unc.edu.24f023e6-9a28-4aa8-b606-18d7888679db.2246238.rsem.genes.normalized_results	d60b7bfe5eb1de95b03561dba3e3ca19	436052	validated
03589283-f125-421f-989d-7830b2ac89df	03589283-f125-421f-989d-7830b2ac89df/unc.edu.b8032c8e-4a6d-403a-837e-0ecafe3001e0.2323000.rsem.genes.normalized_results	d5c264ced0eb672d13e908ee95a7683a	437028	validated
03b7044e-5269-4db2-bc3e-5e1da349ee5e	03b7044e-5269-4db2-bc3e-5e1da349ee5e/unc.edu.e23db936-a1cc-4ff3-912b-cf8237d372b7.2400864.rsem.genes.normalized_results	eaad77c6c9545030fc06997c6cbd81db	437612	validated
06987e38-861a-4d5e-a975-e97d324ecef7	06987e38-861a-4d5e-a975-e97d324ecef7/unc.edu.a75a2e53-9608-481f-986f-ebb3324ebef3.2456756.rsem.genes.normalized_results	cccb3c2d5284e3aca3a2a1bc125e1b20	437688	validated
07713aff-25c6-497e-89c5-f2f38d777b24	07713aff-25c6-497e-89c5-f2f38d777b24/unc.edu.d637192a-b7cc-4791-a3ac-318519c9e262.2507567.rsem.genes.normalized_results	20d54051da233ec4b72a85f8593457d3	437893	validated
09cde371-34f5-4c75-b1ef-565d8d634a36	09cde371-34f5-4c75-b1ef-565d8d634a36/unc.edu.6a8e387e-eb2f-49a8-baca-2c81046ad383.2446193.rsem.genes.normalized_results	2099703ebff149fa45c3751774cebf94	436425	validated
0a3afd24-b02f-451f-96ff-fbeee7f1aa55	0a3afd24-b02f-451f-96ff-fbeee7f1aa55/unc.edu.291236cf-5510-489b-bcc4-ba5d2ecd647e.2542492.rsem.genes.normalized_results	c15208ebc41db708af71717bfe151d0d	436051	validated
0b52a6a7-5940-41fa-9276-ede6c358e2fa	0b52a6a7-5940-41fa-9276-ede6c358e2fa/unc.edu.72229857-f051-4742-b47b-bd18ae5b553f.2625292.rsem.genes.normalized_results	18edfb4273122d9d66231de4c7598f4c	435920	validated
0cb26df2-6dbd-40fb-91e2-c2476bc2ff35	0cb26df2-6dbd-40fb-91e2-c2476bc2ff35/unc.edu.5a57d856-a9a7-4fb5-a55b-dbcc8c5f702b.1953093.rsem.genes.normalized_results	04f1a84ba248f505efe44ad26be3b199	437342	validated
0e8e13ba-28b4-4f9c-898e-5a44fbf56923	0e8e13ba-28b4-4f9c-898e-5a44fbf56923/unc.edu.a8d80b57-ca18-40d3-b224-cfb8ee45d2d0.1955234.rsem.genes.normalized_results	4f14490ef5b85b6aad8b02f0a045328f	437730	validated
0ef5d9f7-3959-437a-b46b-0b57af2b11c1	0ef5d9f7-3959-437a-b46b-0b57af2b11c1/unc.edu.42285149-d0bc-418b-8802-ad59565516a0.2403995.rsem.genes.normalized_results	cb393e236e4417e60284d09571630364	436065	validated
10c6bf49-8f4b-4acb-ae57-29903b89b667	10c6bf49-8f4b-4acb-ae57-29903b89b667/unc.edu.9e501e60-4ac5-4a80-a39f-d3bdcccbca25.2391783.rsem.genes.normalized_results	7810b8bbd916045f36293ca04427fcaa	436585	validated
111e5a94-5a77-4a31-b949-4eb80f4854f9	111e5a94-5a77-4a31-b949-4eb80f4854f9/unc.edu.fe88d81d-593e-4e0c-8b69-194da156f9ae.2623442.rsem.genes.normalized_results	d47eac0d95f354ad74fa6324259d48c5	436818	validated
12849ca6-10a0-4432-b291-facc9f96baf2	12849ca6-10a0-4432-b291-facc9f96baf2/unc.edu.ab647fd5-7782-48ae-ba71-116e735b53f0.2623399.rsem.genes.normalized_results	3bf2a359639a86918c1814fec657df98	437386	validated
12e5c71f-9aeb-411c-817b-a61ab64ff7f1	12e5c71f-9aeb-411c-817b-a61ab64ff7f1/unc.edu.8b3b6e83-4d14-40c7-a260-421dd725bfd9.2471000.rsem.genes.normalized_results	20204bf0c4d77206e5a5259d468de694	436991	validated
14c428e1-bdda-4cc2-9e9c-a8348d1bef47	14c428e1-bdda-4cc2-9e9c-a8348d1bef47/unc.edu.22b6124f-dc14-4221-96a0-74cbc6236cf2.2509415.rsem.genes.normalized_results	2f36a2bc8f99e2373045295d9fae5129	437684	validated
16af15d2-1e77-454a-ae85-628bd7f6b72a	16af15d2-1e77-454a-ae85-628bd7f6b72a/unc.edu.58bec13e-6ead-4c0f-b761-cd1bda85c3fe.1953459.rsem.genes.normalized_results	b13065753bcca2048269a3566e3b2cfa	437182	validated
16b6ce19-2f6a-4393-b4da-3dbf056f99fd	16b6ce19-2f6a-4393-b4da-3dbf056f99fd/unc.edu.f23c75c7-8065-4718-b93c-5b8bc77391fa.2446297.rsem.genes.normalized_results	3c4dfdf39263683620082e2a6c78511f	436120	validated
17beb7fa-55b1-45dd-97c2-cef663eca3a8	17beb7fa-55b1-45dd-97c2-cef663eca3a8/unc.edu.b0a3dc56-556d-463b-8cb2-5bc63be14466.2470707.rsem.genes.normalized_results	a96be23ffe74644e50194f9ffe249b73	436193	validated
1938addf-dc38-4fea-bf6c-9025f31d1654	1938addf-dc38-4fea-bf6c-9025f31d1654/unc.edu.6f894de5-7d4d-407a-99d5-748783707ed9.2491106.rsem.genes.normalized_results	1c4c45384d8f1501c2fcc9b61bf44020	435996	validated
19cf95b6-c4f7-47c8-a72e-a71c9d5080f3	19cf95b6-c4f7-47c8-a72e-a71c9d5080f3/unc.edu.3ee96f1d-ae1d-4725-a70d-ccd8fb4dc413.2476902.rsem.genes.normalized_results	1de7a1d43a8efc5956a06b03fc889ca8	435735	validated
1a8af880-fd97-4ae9-a7d6-84e4057aa153	1a8af880-fd97-4ae9-a7d6-84e4057aa153/unc.edu.7f374230-9b8d-4fda-a4d3-29c77ba5bedf.1772052.rsem.genes.normalized_results	85fcc3db0f8c6241c0cf3ab5fb2efd9e	437509	validated
1b6f9bac-e924-4056-8057-db39e3e1b1b1	1b6f9bac-e924-4056-8057-db39e3e1b1b1/unc.edu.d7ab48ba-9204-4c95-a337-acf8c8683950.1643053.rsem.genes.normalized_results	ec0ae1f19615f7aca561269c5c7a8f7f	436015	validated
1ba73860-f0e1-45ba-81be-9d90da91ab69	1ba73860-f0e1-45ba-81be-9d90da91ab69/unc.edu.a21c9103-6289-40c6-b6a1-5a87c039dbbc.2255785.rsem.genes.normalized_results	596afb139b71f1825cd51c5c15040160	437357	validated
1bbd1cda-8dca-4372-82c9-a04b9efde487	1bbd1cda-8dca-4372-82c9-a04b9efde487/unc.edu.a0f29436-5ded-49e0-803e-847d7c2f0b23.2636790.rsem.genes.normalized_results	d7309a71a6e11cc506fac087ee697ff8	436839	validated
1c7f0a0d-8866-4231-93e3-5453df392d7c	1c7f0a0d-8866-4231-93e3-5453df392d7c/unc.edu.6cc98e3f-c0ff-4c3c-992a-c717393c13bb.1951024.rsem.genes.normalized_results	ff363afe4fbcc1481336c4ebbc25654b	436114	validated
2308fed5-094b-46fb-b9ff-92677be4e55b	2308fed5-094b-46fb-b9ff-92677be4e55b/unc.edu.c9034ac6-dadc-4537-a65a-77072438154e.2624269.rsem.genes.normalized_results	af05a3fc03153b67898e93434e377d2a	435967	validated
24915a38-b25a-4a06-b8d1-0de7bb75caf8	24915a38-b25a-4a06-b8d1-0de7bb75caf8/unc.edu.caee83ab-8805-45e2-817c-0cef5f71c292.2314739.rsem.genes.normalized_results	5b5a5597b424fa8b9db5a5dbb47368da	433934	validated
25032514-5c71-4df4-81d9-76b208357fcb	25032514-5c71-4df4-81d9-76b208357fcb/unc.edu.9d4b210f-7846-458b-a22a-7af19499ed35.2394546.rsem.genes.normalized_results	680ac7da7f38639f77344652055c837c	436810	validated
28d17527-7fbb-4896-a22b-dafffd6ba8d8	28d17527-7fbb-4896-a22b-dafffd6ba8d8/unc.edu.8296ba1b-57e6-4a3e-bade-ec902a0d4fcf.2501049.rsem.genes.normalized_results	68dcccb36420198367cf60d72a0cb65c	436882	validated
29480b5c-184e-4c39-9083-6fef44cdcd6e	29480b5c-184e-4c39-9083-6fef44cdcd6e/unc.edu.9692d44e-91d7-430b-a72d-c720062f7274.2625137.rsem.genes.normalized_results	2d1f6d3fa08515d4c732ee4334d95dbd	437476	validated
29570b09-593b-4753-bdf2-b8ec0eb5f2ea	29570b09-593b-4753-bdf2-b8ec0eb5f2ea/unc.edu.60273208-fd67-4180-a977-5095576c14e9.1553995.rsem.genes.normalized_results	1d8a7f958efdb3249580a55d7a91a81d	437326	validated
2ba5d66d-529c-4e9d-82f1-02ae0fd1eb20	2ba5d66d-529c-4e9d-82f1-02ae0fd1eb20/unc.edu.260fce5f-8aea-4c0b-868a-ca514b130dff.1953435.rsem.genes.normalized_results	8cae48111d4bfd7bacad7c1d62685fc1	437351	validated
2cd942d0-ef3d-4391-b228-b2c8ff87689d	2cd942d0-ef3d-4391-b228-b2c8ff87689d/unc.edu.9d65f639-b6cd-43f5-8cb4-a2a9be0aafe9.2403498.rsem.genes.normalized_results	6376540f828675de879c470ed875ede1	436956	validated
2d848e81-f8fa-46fa-b4a4-c588bac8ce0a	2d848e81-f8fa-46fa-b4a4-c588bac8ce0a/unc.edu.20810196-c093-459a-ad14-c488376363b5.1643091.rsem.genes.normalized_results	8873343d0b399c44136c1c9504cec40d	436651	validated
353a9026-8662-4583-8531-2b9a6495967c	353a9026-8662-4583-8531-2b9a6495967c/unc.edu.fb3c0c98-a0f4-43d0-be73-4f4007723507.2489709.rsem.genes.normalized_results	b095b6e07650bc5bcf51203aea767f80	437147	validated
35951200-a181-4df5-8f00-4cd737fd2b7c	35951200-a181-4df5-8f00-4cd737fd2b7c/unc.edu.c072af8c-0013-4d19-a4cb-d441111c7391.2623427.rsem.genes.normalized_results	29d83b99540949b56963f43656586614	433448	validated
369c6bae-c4b1-4873-95ff-342093a9f5b6	369c6bae-c4b1-4873-95ff-342093a9f5b6/unc.edu.79779bb1-b381-4d71-8821-83b82533c47c.2636979.rsem.genes.normalized_results	39409c7a560fb410cec7f186677637c4	437885	validated
